Game

Seed 578978
2 45 64 37 0 20 1 0 
1 58 58 56 4 12 0 0 
2 49 20 39 0 0 0 0 
2 36 20 43 0 0 0 0 
2 35 20 100 0 0 0 0 
3 35 14 80 0 22 1 0 
0 54 8 100 0 0 0 0 
1 27 8 100 0 0 0 0 
0 9 7 100 0 0 0 0 
3 38 14 100 0 0 0 0 
3 10 65 100 0 0 0 0 
3 33 58 100 0 0 0 0 
0 7 39 100 0 0 0 0 
3 8 60 100 0 0 0 0 
3 59 12 4 0 33 1 0 
3 30 15 100 0 0 0 0 
3 33 23 19 0 28 1 0 
3 50 14 100 0 0 0 0 
3 34 41 100 0 0 0 0 
2 31 12 100 0 0 0 0 

commands
13 b
55 l
17 t
59 r
45 b
15 b
0 l
38 r
20 b
14 t
9 t
16 b
56 l
12 t
42 t
2 r
36 b
18 b
6 r
26 t
35 b
54 l
11 b
22 l
33 b
53 l
3 t
47 b
40 l
49 b
50 t
39 b
23 r
30 b
31 l
25 t
7 t
19 b
1 r
58 t
21 t
29 b
10 b
28 b
51 b
24 t
48 r
34 l
8 b
27 t
57 b
41 t
52 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;..................W
08 W................................................;;,,,,,,,,,,,,,.....W
09 W..............................................................,,....W
10 W............................................................;;;;....W
11 W............................................................;;;;....W
12 W............................................................;;;;....W
13 W............................................................;;;;....W
14 W...........................................................,;;;;....W
15 W...........................................................,;;;;....W
16 W...........................................................,........W
17 W...........................................................,........W
18 W.....................................................,,,,,,,........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;A............W
24 W..................................................;;;;AA22222.......W
25 W..................................................;;;;;A....2.......W
26 W.....................................WWWWW..................2.......W
27 W.......................WWWW..........WWWWW..................5.......W
28 W.......................WWWWWW....WWWWWWWWW..................5.......W
29 W.................WWWWWWWWWW..........WWWWW..................7.......W
30 W..........a......W........................................HIHHF.....W
31 W.........aa;;;............................................IIIHH.....W
32 W........aab;;;.....AAHHJ7777665544330000,.................IJIIC.....W
33 W.......aabbbaa.....;AAJJaaa.............,;;;,,,,,,,,,,,,,2JJJCC.....W
34 W......aabbcbbaa....;;AAJaa..............,;;;..............CJCCC.....W
35 W.......bbccdbb....,,....a...............,;;;..............;CCC;.....W
36 W........ccddd.,,,,,.....................,;;;..............,,2,......W
37 W.........ccd..,..........................;;;.......WWWW...,.........W
38 W..........c..,,..........................;;;.......WWWW...,.........W
39 W...........,,,.....................................WWWW...,.........W
40 W...........,.......................................WWWW...,.........W
41 W...........,...................................WW.........,.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......,.........................WWWWW..........WW.WWWW..;;.........W
48 W.......7..BBBAA..................WWWWW.............WWWW..;;.........W
49 W....a..7..BBBBA..................WWWWW.....WW......WWWW.............W
50 W...aab.9..EBBBB.......;;.........W.........W........................W
51 W..aabbb9..EEBBB.......;;4555....WW.......WWW........................W
52 W.aabbcb9..EHEBB1100,..;;...5...WW.....WWWW..........................W
53 Waabbccd8.bb7.......,..;;...FFF......................................W
54 W.aaccdd8..b8.......,,,;;...FFF......................................W
55 W..aaccd4...8...............FFF.......................W..............W
56 W...aacEGGII8...............IFF.......................W...d..........W
57 W....a.EEGGIbb..............8.........................W..ddd.........W
58 W......BEEGGb..............58.........................WWccdcc........W
59 W..........................4..........................WWWWccbb.......W
60 W........................133..d.......................WWWWcbbaa......W
61 W........................1...ddd......................WWWWbbaa.......W
62 W.....................,,,,..ccdcc.....................WWWWbaa........W
63 W...................,,,.cbbbbcccbb....................WWWWaa.........W
64 W...................;;;Bccbbbbcbbaa...................WWWWa..........W
65 W...................;;BBcccbbbbbaa...................................W
66 W....................aacccbbaabaa....................................W
67 W.....................aacbbaaaaa.....................................W
68 W......................aabaa..a......................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 10
14 10 
51 2 
15 50 
7 6 
54 64 
59 39 
23 40 
58 30 
9 42 
31 66 

round 66
total_score 3290 6374 5007 6857
status 0 0 0 0

city_owners
 0 1 1 2 1 3 3 2 3 1 3 3 2

path_owners
 3 1 0 0 1 1 1 1 3 1 1

units
1 54 65 100 0 0 0 0 
2 63 22 100 0 0 0 0 
2 54 7 38 2 17 0 0 
3 45 59 100 0 0 0 0 
0 8 63 100 0 0 0 0 
0 43 11 74 0 0 0 0 
1 36 12 66 2 18 0 0 
3 61 30 28 4 19 0 0 
2 27 16 100 0 0 0 0 
0 43 15 71 0 0 0 0 
0 49 19 100 0 0 0 0 
2 12 64 100 0 0 0 0 
0 29 13 24 0 22 1 0 
2 33 60 80 2 10 0 0 
0 42 12 100 0 0 0 0 
1 55 12 66 0 36 1 0 
0 57 12 17 3 6 0 0 
3 61 25 100 0 0 0 0 
1 36 44 100 0 0 0 0 
1 57 28 33 4 2 0 0 
1 65 20 80 0 11 1 0 
1 14 64 100 0 0 0 0 
1 65 23 31 3 23 0 0 
1 7 57 100 0 0 0 0 
0 32 13 100 0 0 0 0 
1 41 11 38 0 0 0 0 
1 63 30 100 0 0 0 0 
3 51 8 61 3 14 0 0 
2 21 20 100 0 0 0 1 
2 53 11 94 2 3 0 0 
3 5 47 100 0 0 0 1 
2 33 63 46 0 29 1 0 
0 33 45 61 0 0 0 0 
1 36 62 63 0 0 0 0 
2 33 24 76 3 8 0 0 
2 34 63 100 0 0 0 0 
2 35 61 68 0 9 1 0 
2 34 62 100 0 0 0 0 
3 1 28 100 0 0 0 0 
2 35 43 100 0 0 0 0 
2 45 63 37 0 20 1 0 
1 57 58 52 4 13 0 0 
2 48 20 39 0 0 0 0 
2 36 20 43 0 0 0 0 
2 35 20 100 0 0 0 0 
3 36 14 80 0 22 1 0 
0 54 8 100 0 0 0 0 
1 28 8 100 0 0 0 0 
0 9 8 100 0 0 0 0 
3 39 14 100 0 0 0 0 
3 9 65 100 0 0 0 0 
3 34 58 100 0 0 0 0 
0 7 40 100 0 0 0 0 
3 8 59 100 0 0 0 0 
3 59 11 4 0 33 1 0 
3 30 14 100 0 0 0 0 
3 33 22 19 0 28 1 0 
3 51 14 95 5 1 0 0 
3 33 41 100 0 0 0 0 
2 31 13 100 0 0 0 0 

commands
8 b
26 t
54 l
33 b
3 t
16 b
23 l
7 l
12 t
37 b
28 b
51 b
18 b
1 r
36 b
30 b
27 t
56 l
13 b
53 r
41 t
29 b
55 t
5 t
20 r
25 l
35 b
52 r
11 b
10 t
47 b
42 b
22 r
57 b
17 b
34 l
40 l
38 r
48 r
58 r
49 l
31 b
50 b
15 b
14 t
39 b
9 t
45 r
19 b
21 b
32 l
0 l
6 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;..................W
08 W................................................;;,,,,,,,,,,,,,.....W
09 W..............................................................,,....W
10 W............................................................;;;;....W
11 W............................................................;;;;....W
12 W............................................................;;;;....W
13 W............................................................;;;;....W
14 W...........................................................,;;;;....W
15 W...........................................................,;;;;....W
16 W...........................................................,........W
17 W...........................................................,........W
18 W.....................................................,,,,,,,........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;;............W
24 W..................................................;;;;;B11111.......W
25 W..................................................;;;;;;....1.......W
26 W.....................................WWWWW..................4.......W
27 W.......................WWWW..........WWWWW..................4.......W
28 W.......................WWWWWW....WWWWWWWWW..................6.......W
29 W.................WWWWWWWWWW..........WWWWW..................6.......W
30 W.................W........................................HHHGG.....W
31 W..........a;;;............................................HIHHG.....W
32 W.........aa;;;.....;GGJI8666655443322,,,,.................IIIHH.....W
33 W........aabaa......;;JJJ................,;;;,,,,,,,,,,,,18IJIIB.....W
34 W.......aabbcaa.....;;;JI................,;;;..............JJJBB.....W
35 W......aabbcccaa...,,....................,;;;..............BJBBB.....W
36 W.......bbccdcc,,,,,.....................,;;;..............,111......W
37 W........bbddd.,..........................;;;.......WWWW...,.........W
38 W.........bbd.,,..........................;;;.......WWWW...,.........W
39 W..........b,,,.....................................WWWW...,.........W
40 W...........,.......................................WWWW...,.........W
41 W...........,...................................WW.........,.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......6.........................WWWWW..........WW.WWWW..;;.........W
48 W.......6..AAAA;..................WWWWW.............WWWW..;;.........W
49 W.....a.9..DAAAA..................WWWWW.....WW......WWWW.............W
50 W....aaa9..DDAAA.......;;.........W.........W........................W
51 W...aaba9..DGDDA.......;D4444....WW.......WWW........................W
52 W..aabbc8.aGGGDD000,,..;;...4...WW.....WWWW..........................W
53 W.aabbcd8aad7.......,..;;...EEE......................................W
54 W..bbcdd7.dd7.......,,,;;...EEE......................................W
55 W...bbcd7..d7...............HEE.......................W...d..........W
56 W....bbFFHHH7a..............HHE.......................W..ddd.........W
57 W.....bDFFHHdaa.............9.........................W.ccdcc........W
58 W......DDFFHdd.............99.........................WWbcccbb.......W
59 W...........d..............4..c.......................WWWWcbbaa......W
60 W........................223.dcc......................WWWWbbaa.......W
61 W........................0..dddcc.....................WWWWbaa........W
62 W.....................,,,0abbdccbb....................WWWWaa.........W
63 W...................,,,bbbaabbcbbaa...................WWWWa..........W
64 W...................;;AAdbbaabbbaa....................WWWW...........W
65 W...................;AAAddbbaabaa....................................W
66 W.....................bbdbbaaaaa.....................................W
67 W......................bbbaa..a......................................W
68 W.......................baa..........................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
